    Updating crates.io index
     Locking 94 packages to latest compatible versions
 Downloading crates ...
  Downloaded alloca v0.4.0
  Downloaded anes v0.1.6
  Downloaded foreign-types-shared v0.1.1
  Downloaded autocfg v1.5.1
  Downloaded anstyle v1.0.14
  Downloaded foreign-types v0.3.2
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded itoa v1.0.18
  Downloaded openssl-macros v0.1.1
  Downloaded clap_lex v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded page_size v0.6.0
  Downloaded either v1.16.0
  Downloaded thiserror v2.0.18
  Downloaded scopeguard v1.2.0
  Downloaded cast v0.3.0
  Downloaded same-file v1.0.6
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded crossbeam-deque v0.8.7
  Downloaded walkdir v2.5.0
  Downloaded pkg-config v0.3.33
  Downloaded ciborium v0.2.2
  Downloaded oorandom v11.1.5
  Downloaded criterion-plot v0.8.2
  Downloaded zmij v1.0.23
  Downloaded aho-corasick v1.1.4
  Downloaded smallvec v1.15.2
  Downloaded serde_derive v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded unicode-ident v1.0.24
  Downloaded zerocopy-derive v0.8.54
  Downloaded openssl-sys v0.9.117
  Downloaded memchr v2.8.3
  Downloaded serde_json v1.0.150
  Downloaded plotters v0.3.7
  Downloaded regex v1.13.0
  Downloaded rayon v1.12.0
  Downloaded vcpkg v0.2.15
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.13.0
  Downloaded criterion v0.8.2
  Downloaded zerocopy v0.8.54
  Downloaded syn v2.0.119
  Downloaded openssl v0.10.81
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded regex-syntax v0.8.11
  Downloaded crossbeam-epoch v0.9.20
  Downloaded clap v4.6.1
  Downloaded cc v1.2.67
  Downloaded bitflags v2.13.0
  Downloaded half v2.7.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded parking_lot_core v0.9.12
  Downloaded lock_api v0.4.14
  Downloaded find-msvc-tools v0.1.9
  Downloaded tinytemplate v1.2.1
  Downloaded regex-automata v0.4.15
  Downloaded thiserror-impl v2.0.18
  Downloaded shlex v2.0.1
  Downloaded parking_lot v0.12.5
  Downloaded quote v1.0.46
  Downloaded libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling libc v0.2.186
   Compiling cc v1.2.67
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.22
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.54
   Compiling vcpkg v0.2.15
   Compiling syn v2.0.119
   Compiling crossbeam-epoch v0.9.20
   Compiling pkg-config v0.3.33
   Compiling openssl-sys v0.9.117
   Compiling serde v1.0.228
   Compiling crossbeam-deque v0.8.7
   Compiling zmij v1.0.23
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling rayon-core v1.13.0
   Compiling parking_lot_core v0.9.12
   Compiling either v1.16.0
   Compiling serde_json v1.0.150
   Compiling alloca v0.4.0
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.2
   Compiling ciborium-io v0.2.2
   Compiling thiserror v2.0.18
   Compiling openssl v0.10.81
   Compiling clap_lex v1.1.0
   Compiling memchr v2.8.3
   Compiling plotters-backend v0.3.7
   Compiling foreign-types-shared v0.1.1
   Compiling regex-syntax v0.8.11
   Compiling anstyle v1.0.14
   Compiling itoa v1.0.18
   Compiling clap_builder v4.6.0
   Compiling zerocopy-derive v0.8.54
   Compiling serde_derive v1.0.228
   Compiling regex-automata v0.4.15
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v2.0.18
   Compiling foreign-types v0.3.2
   Compiling plotters-svg v0.3.7
   Compiling lock_api v0.4.14
   Compiling half v2.7.1
   Compiling itertools v0.13.0
   Compiling librtmp2 v0.4.0 (/home/runner/work/librtmp2/librtmp2)
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling bitflags v2.13.0
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.8.2
   Compiling parking_lot v0.12.5
   Compiling tinytemplate v1.2.1
   Compiling regex v1.13.0
   Compiling clap v4.6.1
   Compiling page_size v0.6.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.8.2
warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
 --> benches/relay.rs:5:53
  |
5 | use criterion::{BenchmarkId, Criterion, Throughput, black_box, criterion_group, criterion_main};
  |                                                     ^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
   --> benches/relay.rs:101:42
    |
101 |                 b.iter(|| relay_n_frames(black_box(count)));
    |                                          ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
 --> benches/protocol.rs:1:40
  |
1 | use criterion::{Criterion, Throughput, black_box, criterion_group, criterion_main};
  |                                        ^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
  --> benches/protocol.rs:51:13
   |
51 |             black_box(payload_len)
   |             ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
  --> benches/protocol.rs:73:13
   |
73 |             black_box(buf.write_pos())
   |             ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
  --> benches/protocol.rs:86:30
   |
86 |             video_tag::parse(black_box(&video_payload), &mut tag).unwrap();
   |                              ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
  --> benches/protocol.rs:87:13
   |
87 |             black_box(tag.codec)
   |             ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
  --> benches/protocol.rs:93:30
   |
93 |             audio_tag::parse(black_box(&audio_payload), &mut tag).unwrap();
   |                              ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
  --> benches/protocol.rs:94:13
   |
94 |             black_box(tag.codec)
   |             ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
   --> benches/protocol.rs:102:19
    |
102 |         b.iter(|| black_box(fourcc::fourcc_to_video_codec(b"avc1").unwrap()));
    |                   ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
   --> benches/protocol.rs:112:46
    |
112 |             let mut buf = Buffer::from_slice(black_box(&c1));
    |                                              ^^^^^^^^^

warning: use of deprecated function `criterion::black_box`: use `std::hint::black_box()` instead
   --> benches/protocol.rs:114:13
    |
114 |             black_box(hs.out.write_pos())
    |             ^^^^^^^^^

warning: `librtmp2` (bench "relay") generated 2 warnings
warning: `librtmp2` (bench "protocol") generated 10 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.34s
     Running unittests src/lib.rs (target/debug/deps/librtmp2-1f13cc980f728bea)

running 260 tests
test amf::amf0::tests::boolean_round_trips ... ok
test amf::amf0::tests::ecma_array_begin_wire_format_is_big_endian ... ok
test amf::amf0::tests::is_object_end_detects_marker ... ok
test amf::amf0::tests::long_string_wire_format_is_big_endian ... ok
test amf::amf0::tests::number_round_trips ... ok
test amf::amf0::tests::object_key_wire_format_is_big_endian ... ok
test amf::amf0::tests::read_object_key_rejects_truncated_key_bytes ... ok
test amf::amf0::tests::skip_value_rejects_excessive_nesting_depth ... ok
test amf::amf0::tests::read_long_string_rejects_truncated_payload ... ok
test amf::amf0::tests::skip_value_rejects_excessive_strict_array_count ... ok
test amf::amf0::tests::read_string_rejects_truncated_payload ... ok
test amf::amf0::tests::skip_value_rejects_truncated_date ... ok
test amf::amf0::tests::skip_value_rejects_truncated_long_string_length ... ok
test amf::amf0::tests::skip_value_rejects_truncated_string_length ... ok
test amf::amf0::tests::skip_value_skips_nested_object ... ok
test amf::amf0::tests::skip_value_rejects_object_with_too_many_keys ... ok
test amf::amf0::tests::strict_array_can_be_skipped ... ok
test amf::amf3::tests::boolean_round_trips ... ok
test amf::amf0::tests::string_round_trips_through_read_string ... ok
test amf::amf0::tests::string_wire_format_is_big_endian ... ok
test amf::amf3::tests::double_round_trips ... ok
test amf::amf3::tests::null_round_trips ... ok
test amf::amf3::tests::integer_round_trips_multi_byte_u29 ... ok
test amf::amf3::tests::integer_round_trips_small_value ... ok
test amf::amf3::tests::read_string_rejects_truncated_payload ... ok
test amf::amf3::tests::read_double_rejects_truncated_payload ... ok
test amf::amf3::tests::read_integer_rejects_truncated_u29 ... ok
test amf::amf3::tests::read_string_rejects_string_reference ... ok
test amf::amf3::tests::string_round_trips ... ok
test buffer::tests::read_past_available_errors ... ok
test buffer::tests::drain_skips_unread_bytes ... ok
test buffer::tests::reset_clears_buffer ... ok
test buffer::tests::grows_past_initial_capacity ... ok
test buffer::tests::write_over_max_size_errors ... ok
test buffer::tests::write_then_read_round_trips ... ok
test bytes::tests::byteswap_round_trips ... ok
test bytes::tests::hton24_writes_big_endian_24_bit ... ok
test bytes::tests::hton32_then_to_ne_bytes_matches_ntoh32 ... ok
test bytes::tests::ntoh16_reads_big_endian_16_bit ... ok
test bytes::tests::ntoh24_reads_big_endian_24_bit ... ok
test bytes::tests::ntoh32_reads_big_endian_32_bit ... ok
test chunk::reader::tests::fmt1_and_fmt2_timestamps_accumulate_as_deltas_not_absolutes ... ok
test chunk::reader::tests::fmt2_after_complete_message_can_start_new_message_with_inherited_header ... ok
test chunk::reader::tests::fmt3_after_complete_message_can_start_new_message_with_inherited_header ... ok
test chunk::reader::tests::fmt2_without_prior_header_state_is_rejected ... ok
test chunk::reader::tests::rejects_message_length_above_registry_cap ... ok
test chunk::reader::tests::tiny_chunk_size_multiplies_chunk_read_iterations ... ok
test chunk::state::tests::rejects_opening_too_many_active_csids ... ok
test chunk::state::tests::reset_releases_last_payload_capacity ... ok
test chunk::state::tests::set_all_chunk_size_ignores_out_of_range_values ... ok
test chunk::writer::tests::extended_timestamp_round_trips_big_endian ... ok
test chunk::writer::tests::fragmented_chunks_round_trip_through_reader ... ok
test chunk::writer::tests::single_chunk_round_trips_through_reader ... ok
test client::tests::command_wait_recv_budget_bounds_connect_handshake_amplification ... ok
test buffer::tests::reset_shrinks_oversized_capacity ... ok
test client::tests::connect_refused_reports_io_not_timeout ... ok
test client::tests::drain_ready_messages_splits_multitrack_video ... ok
test client::tests::frame_cb_scratch_retains_payload_after_delivery ... ok
test client::tests::inbound_ping_rate_limit_rejects_flood ... ok
test client::tests::inbound_ping_requests_are_answered ... ok
test client::tests::parse_rtmp_url_defaults_to_plaintext_and_port_1935 ... ok
test client::tests::parse_rtmp_url_rejects_missing_stream_key ... ok
test client::tests::parse_rtmp_url_rejects_unknown_scheme ... ok
test client::tests::parse_rtmp_url_rtmps_defaults_to_tls_and_port_443 ... ok
test client::tests::parse_rtmp_url_rtmps_respects_explicit_port ... ok
test client::tests::poll_does_not_block_on_socket_readiness_when_messages_already_staged ... ok
test chunk::state::tests::completed_messages_do_not_pin_multi_megabyte_reassembly_capacity ... ok
test client::tests::publishing_poll_services_inbound_pings ... ok
test client::tests::recv_budget_is_at_least_one_socket_read ... ok
test client::tests::recv_buffer_staging_cap_covers_two_max_messages_at_min_chunk_size ... ok
test client::tests::script_callbacks_only_mark_on_metadata_events ... ok
test client::tests::send_frame_payload_services_inbound_pings ... ok
test client::tests::tcp_connect_timeout_is_bounded ... ok
test client::tests::tls_client_config_defaults_to_verified ... ok
test client::tests::tls_client_config_is_stored ... ok
test client::tests::try_flush_send_buffer_shrinks_after_full_drain ... ok
test ertmp::connect_amf::tests::caps_ex_binary_round_trip ... ok
test ertmp::connect_amf::tests::caps_ex_mask_round_trip ... ok
test ertmp::connect_amf::tests::caps_ex_number_rejects_non_integral_or_out_of_range_values ... ok
test ertmp::connect_amf::tests::caps_ex_object_parses_legacy_codec_fields ... ok
test ertmp::connect_amf::tests::four_cc_list_preserves_wildcard ... ok
test ertmp::connect_amf::tests::four_cc_list_strict_array_round_trip ... ok
test ertmp::connect_amf::tests::negotiate_caps_honors_explicit_zero_caps_ex ... ok
test ertmp::connect_amf::tests::negotiate_caps_legacy_object_caps_ex_uses_defaults ... ok
test ertmp::connect_amf::tests::string_fourcc_value_is_read_after_consumed_marker ... ok
test ertmp::connect_amf::tests::string_fourcc_value_rejects_oversized_input ... ok
test ertmp::connect_amf::tests::video_fourcc_info_map_object_parses_fourcc_keys ... ok
test ertmp::connect_amf::tests::video_info_map_writes_object_with_numeric_masks ... ok
test ertmp::connect_caps::tests::fourcc_list_add_accepts_exactly_four_bytes ... ok
test ertmp::connect_caps::tests::fourcc_list_add_rejects_short_input_instead_of_panicking ... ok
test ertmp::connect_caps::video_map_tests::fourcc_list_round_trips_wildcard ... ok
test ertmp::connect_caps::video_map_tests::video_info_map_round_trips_flags ... ok
test ertmp::exaudio::tests::parse_clears_aac_packet_type_on_enhanced_reuse ... ok
test ertmp::exaudio::tests::parse_error_leaves_header_cleared ... ok
test ertmp::exvideo::tests::parse_clears_composition_time_on_non_ct_packet_type_reuse ... ok
test ertmp::exvideo::tests::parse_error_leaves_header_cleared ... ok
test ertmp::fourcc::tests::audio_fourcc_roundtrip ... ok
test ertmp::fourcc::tests::fourcc_names ... ok
test ertmp::fourcc::tests::unknown_fourcc_returns_error ... ok
test ertmp::fourcc::tests::video_fourcc_roundtrip ... ok
test ertmp::modex::tests::nop_round_trips_through_write_and_parse ... ok
test ertmp::modex::tests::parse_degrades_unknown_type_to_nop_instead_of_erroring ... ok
test ertmp::modex::tests::parse_rejects_empty_input ... ok
test ertmp::modex::tests::parse_rejects_marker_without_high_bit_set ... ok
test ertmp::modex::tests::parse_rejects_short_timestamp_payload ... ok
test ertmp::modex::tests::parse_unknown_type_after_timestamp_clears_stale_offset ... ok
test ertmp::modex::tests::timestamp_round_trips_through_write_and_parse ... ok
test ertmp::modex::tests::write_rejects_short_buffer ... ok
test ertmp::multitrack::tests::audio_track_type_round_trips ... ok
test ertmp::multitrack::tests::parse_error_leaves_descriptor_cleared ... ok
test ertmp::multitrack::tests::video_track_type_round_trips_as_amf0_double ... ok
test ertmp::multitrack_media::tests::coded_frames_x_keyframe_is_detected ... ok
test ertmp::multitrack_media::tests::detects_multitrack_container ... ok
test ertmp::multitrack_media::tests::iterates_many_tracks_many_codecs ... ok
test ertmp::multitrack_media::tests::iterates_subtracks_with_shared_codec ... ok
test ertmp::multitrack_media::tests::malformed_message_delivers_no_partial_tracks ... ok
